# Copyright (C) 2023  Intel Corporation. All rights reserved.
# Your use of Intel Corporation's design tools, logic functions 
# and other software and tools, and any partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Intel Program License 
# Subscription Agreement, the Intel Quartus Prime License Agreement,
# the Intel FPGA IP License Agreement, or other applicable license
# agreement, including, without limitation, that your use is for
# the sole purpose of programming logic devices manufactured by
# Intel and sold by Intel or its authorized distributors.  Please
# refer to the applicable agreement for further details, at
# https://fpgasoftware.intel.com/eula.

# Quartus Prime Version 22.1std.2 Build 922 07/20/2023 SC Lite Edition
# File: \\Mac\AllFiles\Applications\CODESTUFF\EDABK_Clock\Quartus\vericlock_pin_planner.csv
# Generated on: Fri Mar 29 19:51:13 2024

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus Prime software.

To,Direction,Location,I/O Bank,VREF Group,Fitter Location,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair,Strict Preservation
seg7_2[5],Output,PIN_AC18,4,B4_N1,PIN_AC18,2.5 V,,,,,
seg7_2[4],Output,PIN_AB18,4,B4_N0,PIN_AB18,2.5 V,,,,,
seg7_2[3],Output,PIN_AH19,4,B4_N2,PIN_AH19,2.5 V,,,,,
seg7_2[2],Output,PIN_AG19,4,B4_N2,PIN_AG19,2.5 V,,,,,
seg7_2[1],Output,PIN_AF18,4,B4_N1,PIN_AF18,2.5 V,,,,,
seg7_2[0],Output,PIN_AH18,4,B4_N2,PIN_AH18,2.5 V,,,,,
seg7_3[6],Output,PIN_AB19,4,B4_N0,PIN_AB19,2.5 V,,,,,
seg7_3[5],Output,PIN_AA19,4,B4_N0,PIN_AA19,2.5 V,,,,,
seg7_3[4],Output,PIN_AG21,4,B4_N2,PIN_AG21,2.5 V,,,,,
seg7_3[3],Output,PIN_AH21,4,B4_N2,PIN_AH21,2.5 V,,,,,
seg7_3[2],Output,PIN_AE19,4,B4_N1,PIN_AE19,2.5 V,,,,,
seg7_3[1],Output,PIN_AF19,4,B4_N1,PIN_AF19,2.5 V,,,,,
seg7_3[0],Output,PIN_AE18,4,B4_N2,PIN_AE18,2.5 V,,,,,
seg7_4[6],Output,PIN_V21,5,B5_N1,PIN_V21,2.5 V,,,,,
seg7_4[5],Output,PIN_U21,5,B5_N0,PIN_U21,2.5 V,,,,,
seg7_4[4],Output,PIN_AB20,4,B4_N0,PIN_AB20,2.5 V,,,,,
seg7_4[3],Output,PIN_AA21,4,B4_N0,PIN_AA21,2.5 V,,,,,
seg7_4[2],Output,PIN_AD24,4,B4_N0,PIN_AD24,2.5 V,,,,,
seg7_4[1],Output,PIN_AF23,4,B4_N0,PIN_AF23,2.5 V,,,,,
seg7_4[0],Output,PIN_Y19,4,B4_N0,PIN_Y19,2.5 V,,,,,
seg7_5[6],Output,PIN_AA25,5,B5_N1,PIN_AA25,2.5 V,,,,,
seg7_5[5],Output,PIN_AA26,5,B5_N1,PIN_AA26,2.5 V,,,,,
seg7_5[4],Output,PIN_Y25,5,B5_N1,PIN_Y25,2.5 V,,,,,
seg7_5[3],Output,PIN_W26,5,B5_N1,PIN_W26,2.5 V,,,,,
seg7_5[2],Output,PIN_Y26,5,B5_N1,PIN_Y26,2.5 V,,,,,
seg7_5[1],Output,PIN_W27,5,B5_N1,PIN_W27,2.5 V,,,,,
seg7_5[0],Output,PIN_W28,5,B5_N1,PIN_W28,2.5 V,,,,,
seg7_6[6],Output,PIN_M24,6,B6_N2,PIN_M24,2.5 V,,,,,
seg7_6[5],Output,PIN_Y22,5,B5_N0,PIN_Y22,2.5 V,,,,,
seg7_6[4],Output,PIN_W21,5,B5_N1,PIN_W21,2.5 V,,,,,
seg7_6[3],Output,PIN_W22,5,B5_N0,PIN_W22,2.5 V,,,,,
seg7_6[2],Output,PIN_W25,5,B5_N1,PIN_W25,2.5 V,,,,,
seg7_6[1],Output,PIN_U23,5,B5_N1,PIN_U23,2.5 V,,,,,
seg7_6[0],Output,PIN_U24,5,B5_N0,PIN_U24,2.5 V,,,,,
seg7_7[6],Output,PIN_G18,7,B7_N2,PIN_G18,2.5 V,,,,,
seg7_7[5],Output,PIN_F22,7,B7_N0,PIN_F22,2.5 V,,,,,
seg7_7[4],Output,PIN_E17,7,B7_N2,PIN_E17,2.5 V,,,,,
seg7_7[3],Output,PIN_L26,6,B6_N1,PIN_L26,2.5 V,,,,,
seg7_7[2],Output,PIN_L25,6,B6_N1,PIN_L25,2.5 V,,,,,
seg7_7[1],Output,PIN_J22,6,B6_N0,PIN_J22,2.5 V,,,,,
seg7_7[0],Output,PIN_H22,6,B6_N0,PIN_H22,2.5 V,,,,,
tick_1Hz_check,Output,PIN_E21,7,B7_N0,PIN_P25,,,,,,
